user_id,last_learn_date,recency_days,frequency,monetary_minutes,monetary_pay
U00189,2026-06-08,2,24,40.1,0.0
U00190,2026-03-25,77,40,47.5,485.93
U00191,2026-04-21,50,35,138.1,3.19
U00192,2026-02-26,104,2,45.8,419.79
U00193,2026-06-08,2,22,5.3,0.0
U00194,2026-03-24,78,7,40.9,0.0
U00195,2026-02-23,107,32,173.2,0.0
U00196,2026-05-05,36,18,21.3,0.0
U00197,2026-01-28,133,27,127.6,487.28
U00198,2026-05-20,21,38,21.7,409.98
U00199,2026-05-22,19,38,104.4,0.0
U00200,2026-05-08,33,16,56.0,0.0
U00201,2026-03-02,100,21,60.7,37.34
U00202,2026-04-20,51,9,141.5,0.0
U00203,2026-05-02,39,7,33.8,0.0
U00204,2026-02-26,104,8,98.8,0.0
U00205,2026-04-18,53,29,59.0,59.96
U00206,2026-05-01,40,20,149.6,0.0
U00207,2026-05-31,10,14,151.3,45.61
U00208,2026-04-08,63,23,74.3,149.42
U00209,2026-04-27,44,2,171.6,0.0
U00210,2026-01-19,142,36,48.7,0.0
U00211,2026-05-06,35,8,7.1,0.0
U00212,2026-04-15,56,9,39.7,0.0
U00213,2025-12-17,175,6,106.9,406.37
U00214,2026-06-05,5,5,39.6,0.0
U00215,2026-05-09,32,6,163.4,0.0
U00216,2026-03-18,84,8,12.5,0.0
U00217,2026-04-28,43,37,80.8,0.0
U00218,2026-02-03,127,2,72.0,0.0
U00219,2026-03-12,90,14,164.0,223.01
U00220,2026-05-03,38,3,112.5,0.0
U00221,2025-12-27,165,19,92.3,0.0
U00222,2026-02-08,122,4,20.4,209.62
U00223,2025-12-28,164,34,48.6,0.0
U00224,2026-01-22,139,2,178.1,0.0
U00225,2026-03-11,91,31,100.3,0.0
U00226,2026-01-17,144,33,61.3,13.03
U00227,2026-01-09,152,15,10.1,0.0
U00228,2026-03-31,71,4,146.5,0.0
U00229,2026-03-11,91,38,179.9,0.0
U00230,2026-05-16,25,16,120.0,408.14
U00231,2026-05-27,14,15,105.7,0.0
U00232,2026-03-03,99,23,168.7,0.0
U00233,2026-04-27,44,12,46.4,369.05
U00234,2026-03-11,91,38,9.9,0.0
U00235,2026-01-16,145,37,29.9,0.0
U00236,2026-02-04,126,35,59.1,0.0
U00237,2026-05-18,23,4,45.7,263.22
U00238,2026-06-10,0,22,165.6,65.24
U00239,2026-04-26,45,21,15.4,352.35
U00240,2026-05-05,36,8,153.1,0.0
U00241,2026-05-23,18,24,128.3,0.0
U00242,2026-01-11,150,7,63.9,487.93
U00243,2026-02-19,111,32,118.6,484.37
U00244,2025-12-15,177,40,142.7,294.48
U00245,2026-04-27,44,25,58.7,0.0
U00246,2026-05-09,32,12,132.5,0.0
U00247,2026-01-15,146,26,153.9,0.0
U00248,2026-01-16,145,3,36.9,404.4
U00249,2026-01-05,156,15,116.9,248.09
U00250,2026-03-18,84,5,46.6,0.0
U00251,2026-04-29,42,6,148.8,0.0
U00252,2026-03-17,85,29,7.0,346.59
U00253,2026-03-13,89,17,142.7,0.0
U00254,2026-05-29,12,25,81.7,0.0
U00255,2026-04-29,42,27,91.3,273.01
U00256,2026-05-16,25,31,143.0,0.0
U00257,2025-12-17,175,15,33.5,422.88
U00258,2026-03-27,75,2,60.8,0.0
U00259,2026-05-23,18,22,34.8,365.99
U00260,2026-01-21,140,6,64.1,0.0
U00261,2026-02-07,123,2,80.5,0.0
U00262,2026-01-06,155,28,32.5,102.78
U00263,2026-04-23,48,27,127.0,0.0
U00264,2026-01-23,138,17,120.6,47.96
U00265,2026-03-02,100,37,101.2,0.0
U00266,2026-05-28,13,24,5.7,411.95
U00267,2026-01-01,160,39,89.1,103.48
U00268,2025-12-29,163,19,176.0,0.0
U00269,2026-05-12,29,20,142.4,0.0
U00270,2025-12-23,169,17,20.9,0.0
U00271,2026-04-24,47,24,160.0,222.89
U00272,2026-04-04,67,29,86.4,134.28
U00273,2026-05-26,15,10,136.6,0.0
U00274,2026-05-20,21,23,146.4,0.0
U00275,2026-01-11,150,15,101.9,0.0
U00276,2026-01-28,133,27,174.0,0.0
U00277,2026-02-09,121,37,159.3,0.0
U00278,2026-05-21,20,26,163.0,0.0
U00279,2026-02-02,128,37,162.6,0.0
U00280,2025-12-19,173,40,30.8,0.0
U00281,2026-02-16,114,12,171.1,105.95
U00282,2026-04-22,49,9,12.5,341.56
U00283,2026-04-20,51,10,151.0,455.4
U00284,2026-05-24,17,6,72.9,163.06
U00285,2026-04-01,70,34,85.2,0.0
U00286,2025-12-13,179,40,107.8,0.0
U00287,2026-05-13,28,27,31.2,0.0
U00288,2026-01-12,149,7,166.9,0.0
U00289,2026-05-16,25,19,156.8,0.0
U00290,2026-02-25,105,17,72.0,0.0
U00291,2026-01-06,155,31,11.6,71.93
U00292,2026-01-06,155,26,11.8,0.0
U00293,2026-03-18,84,16,13.6,0.0
U00294,2026-04-03,68,24,8.5,0.0
U00295,2026-03-25,77,20,54.1,0.0
U00296,2025-12-14,178,7,175.2,150.24
U00297,2026-02-17,113,21,52.1,0.0
U00298,2025-12-27,165,6,37.9,411.98
U00299,2026-02-06,124,34,156.8,0.0
U00300,2026-01-30,131,11,16.5,0.0
U00301,2026-02-27,103,9,141.6,0.0
U00302,2026-01-16,145,2,35.4,0.0
U00303,2026-04-20,51,4,48.7,0.0
U00304,2026-03-10,92,13,52.9,0.0
U00305,2026-02-01,129,26,116.2,15.28
U00306,2026-03-07,95,32,109.0,435.24
U00307,2026-01-11,150,36,66.2,447.25
U00308,2025-12-16,176,6,54.9,81.45
U00309,2026-01-15,146,14,155.0,0.0
U00310,2025-12-19,173,14,52.1,0.0
U00311,2026-06-05,5,1,88.0,86.6
U00312,2026-06-08,2,15,49.2,0.0
U00313,2026-03-24,78,18,79.2,174.35
U00314,2026-04-07,64,14,86.7,0.0
U00315,2026-01-02,159,26,107.3,499.71
U00316,2026-03-07,95,36,118.3,0.0
U00317,2026-03-26,76,7,89.3,138.24
U00318,2026-03-19,83,18,50.7,0.0
U00319,2025-12-26,166,20,38.0,0.0
U00320,2026-04-10,61,4,146.0,0.0
U00321,2026-01-08,153,26,120.6,0.0
U00322,2026-06-04,6,32,179.6,209.28
U00323,2026-03-03,99,3,107.0,0.0
U00324,2026-04-23,48,22,132.1,267.32
U00325,2026-02-09,121,23,93.8,0.0
U00326,2025-12-24,168,36,36.7,63.97
U00327,2026-04-05,66,36,138.5,339.86
U00328,2026-03-17,85,6,43.9,435.72
U00329,2026-02-23,107,22,70.0,0.0
U00330,2026-02-12,118,8,87.3,0.0
U00331,2026-01-12,149,38,170.3,444.71
U00332,2026-02-02,128,8,156.8,149.18
U00333,2026-05-28,13,10,29.0,204.6
U00334,2026-01-16,145,30,30.1,0.0
U00335,2026-04-25,46,6,90.3,0.0
U00336,2026-04-26,45,21,116.0,136.76
U00337,2026-04-28,43,37,138.8,0.0
U00338,2026-05-19,22,9,112.5,0.0
U00339,2026-02-27,103,28,173.9,18.86
U00340,2026-04-20,51,24,171.3,0.0
U00341,2026-01-26,135,13,8.1,366.8
U00342,2026-04-14,57,23,59.6,251.67
U00343,2026-03-24,78,11,16.4,474.23
U00344,2026-02-14,116,34,109.4,443.99
U00345,2026-05-07,34,22,179.3,0.0
U00346,2026-04-23,48,11,170.9,0.0
U00347,2026-02-27,103,2,45.0,0.0
U00348,2026-05-08,33,14,133.5,0.0
U00349,2026-04-28,43,8,69.2,0.0
U00350,2026-06-01,9,25,158.4,267.37
U00351,2026-05-29,12,39,179.1,0.0
U00352,2025-12-25,167,2,13.4,222.16
U00353,2026-05-10,31,36,49.2,0.0
U00354,2026-04-19,52,1,57.7,0.0
U00355,2025-12-23,169,34,52.2,0.0
U00356,2026-05-06,35,27,150.4,359.38
U00357,2026-05-11,30,19,25.0,99.32
U00358,2026-04-20,51,17,150.5,0.0
U00359,2026-03-11,91,27,56.7,248.18
U00360,2026-04-18,53,31,62.9,335.82
U00361,2026-05-13,28,37,122.1,45.04
U00362,2026-01-31,130,5,131.6,127.95
U00363,2026-04-12,59,30,178.0,232.14
U00364,2026-05-16,25,12,158.0,0.0
U00365,2026-03-10,92,21,79.5,425.62
U00366,2026-05-30,11,1,154.1,0.0
U00367,2026-04-28,43,22,67.6,0.0
U00368,2026-01-02,159,18,158.7,407.48
U00369,2026-04-25,46,8,75.1,0.0
U00370,2026-04-02,69,25,125.7,0.0
U00371,2026-02-23,107,11,24.8,0.0
U00372,2026-05-26,15,11,23.1,0.0
U00373,2026-02-07,123,37,123.7,189.88
U00374,2026-03-11,91,40,10.0,0.0
U00375,2026-05-08,33,31,166.1,205.64
U00376,2026-05-30,11,5,50.8,352.28
U00377,2025-12-19,173,34,139.3,0.0
U00378,2026-01-17,144,15,176.1,0.0
U00379,2026-03-16,86,34,96.5,0.0
U00380,2026-05-17,24,28,120.8,172.87
U00381,2025-12-19,173,25,31.0,0.0
U00382,2026-01-05,156,4,7.0,0.0
U00383,2026-02-01,129,31,154.1,0.0
U00384,2026-05-22,19,32,61.1,139.08
U00385,2026-02-01,129,15,101.3,408.55
U00386,2026-05-21,20,30,82.7,0.0
U00387,2026-05-19,22,32,83.2,248.69
U00388,2025-12-25,167,2,23.0,0.0
U00389,2026-01-19,142,36,5.0,302.1
U00390,2026-01-03,158,20,160.8,0.0
U00391,2025-12-25,167,30,171.3,27.14
U00392,2026-04-14,57,30,63.1,0.0
U00393,2026-01-08,153,31,130.4,226.27
U00394,2026-05-17,24,15,5.4,316.83
U00395,2026-03-28,74,36,96.3,0.0
U00396,2026-05-30,11,11,91.2,0.0
U00397,2026-02-26,104,7,49.5,60.37
U00398,2026-03-02,100,14,85.0,0.0
U00399,2026-03-16,86,7,137.5,316.62
U00400,2025-12-20,172,38,26.6,0.0
U00401,2026-02-13,117,38,172.3,249.41
U00402,2026-01-26,135,4,101.8,0.0
U00403,2026-01-12,149,31,166.8,0.0
U00404,2026-04-26,45,38,35.4,0.0
U00405,2026-05-15,26,25,120.1,0.0
U00406,2026-03-20,82,33,159.2,0.0
U00407,2026-01-06,155,16,52.9,0.0
U00408,2026-03-27,75,29,145.8,301.26
U00409,2026-01-30,131,20,152.5,0.0
U00410,2026-03-22,80,36,115.7,312.08
U00411,2026-03-28,74,23,166.2,355.2
U00412,2026-04-26,45,33,99.9,0.0
U00413,2026-05-12,29,23,103.4,0.0
U00414,2025-12-22,170,27,123.0,0.0
U00415,2026-01-25,136,19,158.6,0.0
U00416,2026-06-07,3,34,23.6,26.53
U00417,2026-05-27,14,13,51.7,0.0
U00418,2026-03-29,73,17,30.6,392.18
U00419,2026-04-19,52,35,10.7,0.0
U00420,2026-05-15,26,40,156.9,0.0
U00421,2026-04-14,57,36,73.1,0.0
U00422,2025-12-14,178,19,126.3,190.79
U00423,2026-02-24,106,21,174.0,371.83
U00424,2026-04-20,51,40,157.0,0.0
U00425,2026-02-17,113,15,164.5,0.0
U00426,2025-12-27,165,24,137.1,0.0
U00427,2026-01-07,154,13,140.8,0.0
U00428,2026-03-27,75,29,36.0,0.0
U00429,2026-04-24,47,12,133.6,20.32
U00430,2026-03-31,71,36,51.2,423.01
U00431,2026-06-09,1,22,86.6,0.0
U00432,2026-05-31,10,10,167.5,0.0
U00433,2026-01-01,160,40,152.5,394.95
U00434,2026-01-21,140,23,17.8,0.0
U00435,2026-01-27,134,15,172.5,0.0
U00436,2026-02-01,129,11,77.8,0.0
U00437,2026-05-18,23,23,43.7,165.94
U00438,2026-03-10,92,19,43.2,0.0
U00439,2026-01-26,135,31,179.4,0.0
U00440,2025-12-26,166,1,25.1,120.17
U00441,2025-12-28,164,40,165.8,19.94
U00442,2026-03-20,82,25,165.3,0.0
U00443,2026-03-04,98,17,99.5,455.67
U00444,2026-03-07,95,33,145.5,0.0
U00445,2026-05-30,11,19,162.2,256.95
U00446,2026-05-17,24,11,175.0,0.0
U00447,2026-01-25,136,1,114.7,314.76
U00448,2026-04-17,54,28,151.2,414.37
U00449,2026-02-19,111,5,135.7,229.61
U00450,2026-03-18,84,3,20.3,397.11
U00451,2026-01-19,142,5,105.6,129.32
U00452,2026-03-03,99,29,115.3,0.0
U00453,2026-06-06,4,25,122.8,0.0
U00454,2025-12-28,164,40,16.1,0.0
U00455,2026-05-30,11,5,67.6,0.0
U00456,2026-03-28,74,20,111.1,463.35
U00457,2026-03-05,97,26,148.9,78.16
U00458,2026-04-15,56,9,135.7,0.0
U00459,2026-01-22,139,19,173.0,338.64
U00460,2025-12-27,165,24,172.5,437.38
U00461,2026-05-05,36,8,12.3,0.0
U00462,2026-03-02,100,35,100.8,105.03
U00463,2026-03-14,88,14,77.2,0.0
U00464,2026-01-30,131,10,33.2,417.37
U00465,2026-04-22,49,8,36.7,0.0
U00466,2026-05-28,13,36,85.7,0.0
U00467,2026-03-28,74,5,48.9,290.3
U00468,2026-03-18,84,23,27.4,0.0
U00469,2026-05-16,25,19,113.4,0.0
U00470,2026-03-21,81,32,83.9,0.0
U00471,2026-03-24,78,38,31.7,0.0
U00472,2026-03-22,80,28,34.5,392.83
U00473,2025-12-28,164,28,53.4,339.79
U00474,2026-03-18,84,31,86.0,152.74
U00475,2026-01-20,141,7,35.8,0.0
U00476,2026-03-31,71,9,161.0,366.77
U00477,2026-01-01,160,5,132.3,0.0
U00478,2026-02-01,129,2,147.2,0.0
U00479,2026-01-10,151,14,163.6,0.0
U00480,2026-01-22,139,35,87.6,0.0
U00481,2026-03-09,93,26,44.1,0.0
U00482,2026-03-28,74,9,86.3,0.0
U00483,2026-03-01,101,24,92.9,0.0
U00484,2026-01-04,157,11,137.5,79.61
U00485,2026-01-17,144,37,120.4,0.0
U00486,2026-02-07,123,23,12.1,0.0
U00487,2026-04-12,59,5,51.3,334.29
U00488,2026-01-29,132,24,72.9,0.0
U00489,2026-05-30,11,3,176.6,351.87
U00490,2026-01-28,133,18,151.1,272.18
U00491,2026-04-27,44,25,119.4,326.67
U00492,2026-05-22,19,34,49.0,0.0
U00493,2026-04-14,57,34,76.0,0.0
U00494,2026-03-14,88,32,143.7,0.0
U00495,2026-06-09,1,33,159.4,0.0
U00496,2026-04-13,58,5,95.0,75.12
U00497,2026-05-01,40,24,110.4,0.0
U00498,2025-12-23,169,15,77.6,56.67
U00499,2025-12-20,172,31,88.8,0.0
U00500,2025-12-27,165,27,8.9,286.74
U00501,2026-04-30,41,9,115.2,286.13
U00502,2026-05-27,14,11,50.2,479.12
U00503,2026-01-08,153,37,116.6,0.0
U00504,2025-12-23,169,19,170.8,303.26
U00505,2026-02-10,120,31,34.8,0.0
U00506,2026-01-08,153,10,144.1,0.0
U00507,2026-04-25,46,40,120.4,362.09
U00508,2026-03-15,87,30,109.4,189.11
U00509,2026-05-08,33,7,7.9,0.0
U00510,2026-02-01,129,27,149.6,0.0
U00511,2026-04-26,45,31,162.8,0.0
U00512,2026-01-25,136,33,136.7,329.7
U00513,2026-01-07,154,35,149.8,0.0
U00514,2025-12-19,173,28,96.4,21.72
U00515,2026-01-26,135,28,45.2,0.0
U00516,2026-03-05,97,23,108.1,0.0
U00517,2025-12-14,178,37,22.1,238.57
U00518,2026-04-12,59,6,54.6,0.0
U00519,2026-02-26,104,17,38.1,0.0
U00520,2026-06-09,1,37,96.4,0.0
U00521,2026-03-06,96,14,125.4,181.13
U00522,2026-05-02,39,28,119.0,427.49
U00523,2026-02-22,108,37,69.0,340.3
U00524,2026-04-19,52,27,101.6,0.0
U00525,2026-04-26,45,24,102.8,0.0
U00526,2026-03-24,78,37,65.3,0.0
U00527,2026-05-06,35,8,135.9,0.0
U00528,2025-12-13,179,11,22.5,0.0
U00529,2026-03-16,86,36,112.5,0.0
U00530,2026-05-28,13,11,73.1,0.0
U00531,2026-05-18,23,10,87.5,0.0
U00532,2026-05-19,22,5,51.0,304.51
U00533,2026-03-04,98,26,112.4,0.0
U00534,2026-01-09,152,4,170.5,0.0
U00535,2025-12-29,163,32,81.8,328.44
U00536,2026-01-29,132,19,39.1,0.0
U00537,2026-01-31,130,34,127.2,0.0
U00538,2025-12-20,172,3,68.0,0.0
U00539,2026-05-01,40,6,179.4,0.0
U00540,2026-03-12,90,26,76.0,7.68
U00541,2025-12-12,180,5,165.9,0.0
U00542,2026-01-18,143,38,65.9,0.0
U00543,2026-04-01,70,15,111.1,464.86
U00544,2026-01-14,147,1,50.7,0.0
U00545,2026-05-14,27,36,17.7,473.51
U00546,2026-01-30,131,17,158.3,0.0
U00547,2026-01-14,147,17,126.5,0.0
U00548,2026-01-17,144,31,139.7,0.0
U00549,2026-02-13,117,30,161.9,0.0
U00550,2026-02-07,123,8,50.1,394.33
U00551,2026-04-15,56,15,145.0,0.0
U00552,2026-03-12,90,34,98.7,0.0
U00553,2026-04-04,67,16,55.3,374.39
U00554,2026-03-15,87,5,102.0,156.94
U00555,2026-04-16,55,37,52.1,0.0
U00556,2025-12-18,174,13,92.3,367.71
U00557,2026-04-04,67,14,45.1,0.0
U00558,2026-01-03,158,23,32.3,460.09
U00559,2025-12-19,173,32,112.4,0.0
U00560,2026-01-23,138,3,153.4,157.71
U00561,2026-01-14,147,18,90.9,0.0
U00562,2026-01-31,130,18,74.6,0.0
U00563,2026-05-09,32,4,97.0,0.0
U00564,2026-01-23,138,3,92.9,343.17
U00565,2026-04-27,44,30,175.9,0.0
U00566,2026-02-13,117,21,125.6,105.38
U00567,2026-01-13,148,7,62.0,0.0
U00568,2026-04-05,66,12,101.0,235.67
U00569,2026-01-05,156,22,69.0,0.0
U00570,2026-04-18,53,27,127.6,427.16
U00571,2026-03-31,71,29,36.5,287.95
U00572,2026-04-13,58,7,131.1,0.0
U00573,2026-01-19,142,28,154.9,400.02
U00574,2026-05-03,38,31,146.0,249.8
U00575,2025-12-31,161,34,98.4,243.31
U00576,2026-04-07,64,36,155.2,49.49
U00577,2026-04-30,41,4,42.7,419.49
U00578,2026-05-17,24,29,135.3,180.15
U00579,2026-01-19,142,17,65.2,0.0
U00580,2026-03-13,89,39,39.8,0.0
U00581,2025-12-26,166,35,35.5,0.0
U00582,2026-03-12,90,21,122.8,0.0
U00583,2026-02-16,114,6,71.7,315.86
U00584,2026-05-04,37,11,117.1,0.0
U00585,2026-02-23,107,40,105.0,0.0
U00586,2026-05-23,18,6,33.3,158.44
U00587,2026-03-28,74,18,110.9,443.85
U00588,2026-03-10,92,38,96.2,0.0
U00589,2026-04-29,42,12,154.5,117.31
U00590,2026-04-07,64,6,41.9,47.78
U00591,2026-02-09,121,36,14.4,0.0
U00592,2026-01-27,134,6,23.2,0.0
U00593,2026-05-20,21,25,59.1,142.09
U00594,2026-01-01,160,9,28.0,0.0
U00595,2026-06-03,7,3,121.1,0.0
U00596,2026-03-19,83,31,86.8,0.0
U00597,2026-04-02,69,36,82.8,0.0
U00598,2025-12-14,178,35,36.0,0.0
U00599,2025-12-31,161,37,81.1,0.0
U00600,2026-01-25,136,20,164.1,0.0
U00601,2026-04-13,58,6,82.3,129.9
U00602,2026-03-25,77,1,5.0,0.0
U00603,2026-05-07,34,23,55.2,0.0
U00604,2025-12-16,176,32,170.7,0.0
U00605,2026-06-08,2,28,144.6,0.0
