user_id,courses
U00165,"课程5,课程1"
U00166,"课程8,课程3,课程7,课程1"
U00167,课程6
U00168,"课程4,课程2,课程8,课程5"
U00169,"课程6,课程1,课程4,课程3"
U00170,"课程2,课程1,课程6"
U00171,"课程7,课程2,课程3,课程8"
U00172,"课程3,课程5,课程8,课程7"
U00173,"课程7,课程1,课程6,课程8"
U00174,"课程2,课程8"
U00175,课程1
U00176,课程5
U00177,"课程2,课程5"
U00178,课程5
U00179,"课程7,课程4"
U00180,"课程2,课程8,课程6,课程3"
U00181,"课程4,课程2,课程7,课程3"
U00182,"课程5,课程6,课程1"
U00183,课程3
U00184,"课程5,课程7,课程6,课程2"
U00185,"课程6,课程8"
U00186,课程3
U00187,"课程6,课程4"
U00188,"课程1,课程6"
U00189,"课程7,课程3,课程1,课程2"
U00190,"课程2,课程8,课程6"
U00191,课程6
U00192,"课程1,课程4,课程2,课程7"
U00193,课程1
U00194,课程5
U00195,"课程3,课程7"
U00196,"课程2,课程1"
U00197,"课程6,课程4,课程7"
U00198,"课程5,课程6,课程4"
U00199,"课程6,课程4,课程1"
U00200,"课程5,课程6,课程3"
U00201,"课程2,课程3,课程6,课程5"
U00202,课程3
U00203,"课程4,课程6,课程2,课程3"
U00204,"课程1,课程2,课程5,课程4"
U00205,"课程4,课程6,课程1"
U00206,"课程7,课程6"
U00207,课程5
U00208,"课程3,课程8,课程6,课程7"
U00209,"课程7,课程5,课程4"
U00210,"课程5,课程2,课程1"
U00211,"课程2,课程4,课程7"
U00212,"课程5,课程1,课程7"
U00213,"课程3,课程4,课程6,课程2"
U00214,"课程3,课程8,课程4"
U00215,"课程2,课程7,课程3"
U00216,课程8
U00217,课程4
U00218,"课程2,课程1,课程4"
U00219,"课程1,课程4,课程3"
U00220,课程1
U00221,"课程3,课程8,课程7"
U00222,"课程2,课程6"
U00223,"课程3,课程6,课程2"
U00224,"课程2,课程3,课程8,课程1"
U00225,"课程6,课程2,课程8,课程4"
U00226,"课程7,课程1,课程3,课程6"
U00227,"课程3,课程5,课程4"
U00228,"课程3,课程6,课程2"
U00229,"课程3,课程4,课程5"
U00230,"课程5,课程3"
U00231,课程5
U00232,"课程3,课程4,课程7,课程1"
U00233,"课程8,课程6"
U00234,"课程6,课程4,课程3"
U00235,"课程8,课程4,课程7,课程6"
U00236,课程1
U00237,"课程2,课程7,课程8,课程5"
U00238,"课程4,课程5,课程7"
U00239,"课程3,课程5,课程7"
U00240,"课程1,课程7,课程4"
U00241,"课程7,课程6"
U00242,课程8
U00243,"课程1,课程8,课程7,课程3"
U00244,课程6
U00245,课程5
U00246,"课程6,课程7,课程1,课程8"
U00247,课程4
U00248,"课程8,课程2"
U00249,"课程3,课程8"
U00250,"课程1,课程7,课程4"
U00251,"课程2,课程1"
U00252,课程3
U00253,课程2
U00254,"课程4,课程1"
U00255,"课程1,课程7,课程5,课程4"
U00256,"课程1,课程8,课程3,课程4"
U00257,"课程3,课程7,课程2,课程5"
U00258,"课程8,课程7,课程6"
U00259,课程7
U00260,"课程1,课程2"
U00261,"课程4,课程2"
U00262,"课程8,课程4"
U00263,"课程5,课程6,课程1"
U00264,"课程6,课程8,课程3,课程4"
U00265,"课程2,课程4,课程7,课程6"
U00266,"课程1,课程3"
U00267,"课程2,课程5,课程4,课程1"
U00268,"课程1,课程6,课程7"
U00269,"课程1,课程3,课程2,课程4"
U00270,"课程5,课程1,课程2,课程3"
U00271,"课程6,课程8"
U00272,"课程2,课程8,课程6,课程7"
U00273,"课程6,课程4,课程8"
U00274,"课程5,课程7"
U00275,"课程7,课程1,课程6"
U00276,"课程7,课程4,课程5,课程2"
U00277,"课程3,课程6,课程8"
U00278,"课程7,课程1,课程8"
U00279,课程3
U00280,"课程2,课程6"
U00281,课程8
U00282,"课程6,课程7,课程2,课程8"
U00283,课程3
U00284,"课程7,课程1,课程8,课程5"
U00285,"课程2,课程1,课程6"
U00286,课程8
U00287,"课程1,课程2,课程3"
U00288,课程8
U00289,"课程3,课程6,课程5,课程7"
U00290,"课程4,课程3"
U00291,"课程8,课程6,课程3,课程2"
U00292,"课程3,课程4"
U00293,"课程2,课程5"
U00294,课程2
U00295,"课程1,课程7"
U00296,"课程1,课程3"
U00297,"课程2,课程3,课程8,课程5"
U00298,"课程4,课程7,课程2,课程5"
U00299,"课程6,课程3,课程5,课程8"
U00300,"课程2,课程4"
U00301,"课程7,课程8,课程1,课程5"
U00302,课程3
U00303,"课程2,课程1,课程4"
U00304,"课程1,课程5"
U00305,"课程1,课程2,课程3"
U00306,"课程7,课程6,课程3"
U00307,课程3
U00308,"课程2,课程5,课程7"
U00309,"课程5,课程4"
U00310,课程2
U00311,"课程5,课程6,课程1,课程7"
U00312,"课程7,课程3,课程2"
U00313,"课程1,课程2,课程7"
U00314,"课程1,课程2,课程4"
U00315,课程1
U00316,"课程2,课程4,课程5"
U00317,课程8
U00318,"课程5,课程6"
U00319,课程2
U00320,课程8
U00321,"课程6,课程4"
U00322,"课程5,课程7,课程2,课程1"
U00323,课程1
U00324,"课程7,课程6"
U00325,课程8
U00326,课程7
U00327,"课程3,课程4,课程6,课程7"
U00328,"课程2,课程4"
U00329,课程6
U00330,"课程4,课程3,课程8"
U00331,课程4
U00332,"课程2,课程5"
U00333,课程4
U00334,"课程1,课程7,课程8,课程2"
U00335,课程2
U00336,课程3
U00337,"课程3,课程8,课程1,课程7"
U00338,"课程4,课程3,课程2"
U00339,"课程8,课程6,课程1,课程7"
U00340,课程5
U00341,"课程8,课程6"
U00342,"课程4,课程8,课程6"
U00343,"课程6,课程7,课程5"
U00344,"课程4,课程5,课程3"
U00345,"课程2,课程1,课程3"
U00346,"课程8,课程3,课程1,课程2"
U00347,"课程4,课程3"
U00348,"课程2,课程3"
U00349,"课程1,课程2"
U00350,"课程8,课程1,课程7,课程4"
U00351,课程5
U00352,"课程7,课程3,课程1"
U00353,课程5
U00354,"课程8,课程1,课程4,课程6"
U00355,"课程1,课程2,课程7,课程4"
U00356,"课程7,课程5"
U00357,课程5
U00358,课程6
U00359,课程6
U00360,"课程4,课程7,课程1"
U00361,"课程7,课程8,课程4"
U00362,课程2
U00363,"课程5,课程7,课程8,课程4"
U00364,"课程5,课程2,课程4,课程6"
U00365,"课程3,课程1"
U00366,"课程5,课程1,课程2"
U00367,"课程6,课程5,课程4"
U00368,课程5
U00369,"课程5,课程6,课程3"
U00370,课程2
U00371,"课程6,课程7,课程3"
U00372,"课程8,课程4"
U00373,课程8
U00374,课程8
U00375,课程6
U00376,"课程4,课程8,课程1,课程5"
U00377,课程5
U00378,"课程2,课程4,课程8"
U00379,"课程5,课程3,课程4"
U00380,"课程4,课程6"
U00381,"课程3,课程7"
U00382,课程4
U00383,课程1
U00384,"课程8,课程5"
U00385,"课程1,课程5,课程6"
U00386,"课程1,课程6"
U00387,"课程5,课程1,课程6"
U00388,"课程1,课程5,课程2"
U00389,"课程2,课程1,课程5"
U00390,"课程2,课程5,课程1,课程8"
U00391,"课程6,课程5"
U00392,"课程7,课程1,课程6"
U00393,"课程5,课程2,课程1,课程3"
U00394,"课程6,课程4,课程8"
U00395,"课程8,课程3,课程5"
U00396,课程3
U00397,"课程1,课程3,课程2"
U00398,课程2
U00399,"课程6,课程5"
U00400,"课程4,课程8,课程5"
U00401,课程3
U00402,"课程2,课程1,课程8,课程5"
U00403,"课程2,课程7,课程5,课程1"
U00404,"课程8,课程3,课程7,课程2"
U00405,"课程4,课程3,课程2"
U00406,"课程4,课程8,课程3"
U00407,课程4
U00408,"课程7,课程3,课程1,课程8"
U00409,课程6
U00410,"课程4,课程8,课程7,课程2"
U00411,"课程4,课程7"
U00412,"课程3,课程5,课程8,课程6"
U00413,"课程6,课程1,课程7"
U00414,"课程7,课程5,课程2,课程8"
U00415,"课程4,课程2,课程8,课程1"
U00416,"课程2,课程4"
U00417,"课程8,课程6,课程1"
U00418,"课程1,课程7"
U00419,"课程1,课程6,课程2,课程8"
U00420,"课程7,课程4"
U00421,"课程3,课程4,课程6"
U00422,"课程5,课程1"
U00423,"课程6,课程5,课程7"
U00424,课程1
U00425,课程6
U00426,"课程7,课程6,课程4,课程8"
U00427,"课程8,课程6,课程2"
U00428,"课程2,课程8"
U00429,课程6
U00430,"课程7,课程3,课程4,课程2"
U00431,"课程2,课程8,课程3"
U00432,"课程6,课程1,课程5,课程8"
U00433,"课程5,课程3,课程4,课程7"
U00434,"课程3,课程1"
U00435,"课程7,课程5"
U00436,"课程6,课程1,课程3"
U00437,"课程3,课程1,课程8"
U00438,"课程8,课程4,课程2"
U00439,"课程5,课程3"
U00440,课程4
U00441,"课程3,课程1,课程2"
U00442,"课程1,课程5"
U00443,课程4
U00444,课程8
U00445,课程6
U00446,"课程5,课程8"
U00447,"课程8,课程5,课程2,课程4"
U00448,"课程2,课程6,课程7"
U00449,课程8
U00450,"课程8,课程3,课程1,课程2"
U00451,"课程2,课程3,课程1"
U00452,"课程2,课程3"
U00453,"课程6,课程3"
U00454,"课程2,课程6,课程7,课程3"
U00455,课程7
U00456,课程6
U00457,"课程1,课程6"
U00458,课程4
U00459,"课程7,课程8"
U00460,"课程4,课程3"
U00461,"课程3,课程4,课程2,课程7"
U00462,"课程3,课程2,课程6"
U00463,课程4
U00464,课程7
U00465,课程8
U00466,"课程3,课程1"
U00467,"课程5,课程8,课程4,课程7"
U00468,"课程6,课程4"
U00469,"课程5,课程7"
U00470,"课程5,课程6"
U00471,"课程8,课程7,课程6,课程4"
U00472,"课程8,课程3,课程1"
U00473,"课程2,课程7"
U00474,"课程7,课程4,课程3"
U00475,"课程7,课程1"
U00476,"课程8,课程3"
U00477,课程6
U00478,"课程3,课程7,课程4,课程6"
U00479,"课程4,课程1,课程3,课程6"
U00480,"课程7,课程1"
U00481,"课程5,课程6,课程3"
U00482,"课程7,课程8,课程4,课程6"
U00483,"课程5,课程1,课程3,课程4"
U00484,"课程6,课程8"
U00485,课程5
U00486,"课程7,课程2,课程5,课程8"
U00487,"课程2,课程5"
U00488,"课程3,课程5,课程7"
U00489,课程1
U00490,"课程2,课程7,课程6,课程3"
U00491,"课程2,课程6,课程1"
U00492,"课程6,课程5"
U00493,"课程3,课程7"
U00494,"课程4,课程3,课程2,课程7"
U00495,"课程7,课程2,课程5"
U00496,"课程1,课程8"
U00497,课程2
U00498,"课程8,课程1,课程2,课程3"
U00499,"课程1,课程2,课程6"
U00500,"课程1,课程3"
U00501,课程7
U00502,"课程3,课程7,课程6,课程8"
U00503,课程2
U00504,课程7
U00505,课程1
U00506,"课程2,课程6"
U00507,"课程4,课程7,课程5,课程3"
U00508,"课程7,课程5,课程6"
U00509,课程5
U00510,"课程8,课程2,课程1"
U00511,"课程8,课程4,课程3"
U00512,"课程2,课程8,课程4,课程5"
U00513,"课程8,课程3,课程6"
U00514,"课程7,课程1"
U00515,"课程7,课程3,课程5,课程1"
U00516,"课程4,课程5,课程1,课程8"
U00517,"课程8,课程3"
U00518,"课程2,课程6,课程3,课程7"
U00519,"课程2,课程1"
U00520,"课程4,课程7"
U00521,"课程4,课程1,课程2,课程8"
U00522,"课程4,课程1,课程8,课程3"
U00523,"课程5,课程6,课程3,课程2"
U00524,课程6
U00525,"课程1,课程3,课程6,课程2"
U00526,"课程8,课程3,课程6,课程2"
U00527,"课程8,课程6,课程4"
U00528,课程2
U00529,"课程2,课程4,课程8,课程1"
U00530,"课程2,课程8"
U00531,"课程8,课程7"
U00532,课程1
U00533,"课程8,课程2,课程6,课程5"
U00534,"课程3,课程6,课程5,课程4"
U00535,"课程1,课程3,课程8,课程4"
U00536,"课程5,课程8,课程3"
U00537,"课程3,课程2,课程8"
U00538,"课程6,课程5"
U00539,"课程8,课程4,课程2"
U00540,"课程3,课程2,课程5"
U00541,"课程1,课程3,课程4,课程2"
U00542,"课程8,课程1"
U00543,课程5
U00544,"课程4,课程6"
U00545,课程8
U00546,"课程2,课程1,课程5"
U00547,"课程3,课程1,课程8,课程5"
U00548,"课程6,课程8"
U00549,课程4
U00550,"课程5,课程7,课程4"
U00551,"课程6,课程5,课程4"
U00552,"课程4,课程1,课程5"
U00553,"课程2,课程6"
U00554,"课程5,课程2"
U00555,"课程2,课程8,课程5"
U00556,"课程6,课程5,课程7,课程8"
U00557,"课程8,课程2,课程7"
U00558,课程4
U00559,"课程2,课程7"
U00560,"课程3,课程2"
U00561,"课程1,课程3,课程8,课程6"
U00562,"课程8,课程4"
U00563,"课程6,课程3,课程5,课程1"
U00564,"课程7,课程4"
U00565,"课程8,课程3,课程7,课程5"
U00566,"课程2,课程5,课程8"
U00567,"课程5,课程6"
U00568,"课程7,课程5"
U00569,"课程8,课程6,课程3,课程1"
U00570,"课程6,课程2,课程1,课程3"
U00571,"课程6,课程8,课程4,课程2"
U00572,"课程7,课程3"
U00573,"课程1,课程2"
U00574,"课程6,课程5,课程2,课程1"
U00575,"课程6,课程1,课程3"
U00576,"课程1,课程5,课程3"
U00577,课程5
U00578,"课程7,课程1,课程6,课程3"
U00579,"课程1,课程5,课程8"
U00580,"课程8,课程4,课程2,课程7"
U00581,课程1
U00582,"课程1,课程5,课程6"
U00583,"课程3,课程7"
U00584,"课程2,课程4"
U00585,课程1
U00586,"课程1,课程3,课程8,课程5"
U00587,"课程4,课程6,课程5"
U00588,课程6
U00589,"课程3,课程5,课程6"
U00590,"课程1,课程6,课程4"
U00591,"课程1,课程8,课程2,课程5"
U00592,"课程5,课程1"
U00593,"课程8,课程1"
U00594,"课程4,课程6,课程5"
U00595,"课程3,课程6,课程7,课程1"
U00596,"课程5,课程8,课程3"
U00597,课程6
U00598,"课程2,课程5,课程4,课程1"
U00599,课程2
U00600,"课程2,课程8"
U00601,"课程1,课程7,课程2"
U00602,课程4
U00603,"课程8,课程1,课程6"
U00604,"课程5,课程7"
U00605,"课程3,课程8"
U00606,课程7
U00607,"课程3,课程8,课程2"
U00608,"课程7,课程2,课程8"
U00609,"课程4,课程2,课程3"
U00610,"课程8,课程3,课程1"
U00611,"课程6,课程5,课程3,课程8"
U00612,"课程3,课程1,课程5,课程4"
U00613,"课程4,课程6"
U00614,"课程6,课程8,课程7,课程3"
U00615,"课程6,课程8"
U00616,"课程2,课程5,课程8"
U00617,"课程4,课程8,课程3"
U00618,课程2
U00619,"课程8,课程2"
U00620,"课程6,课程3,课程5,课程4"
U00621,课程6
U00622,课程6
U00623,课程3
U00624,"课程8,课程3,课程7,课程1"
U00625,"课程6,课程3"
U00626,"课程8,课程5"
U00627,"课程1,课程4"
U00628,"课程7,课程6,课程4,课程8"
U00629,"课程5,课程6"
U00630,"课程6,课程4,课程8"
U00631,"课程5,课程1,课程2,课程8"
U00632,课程7
U00633,"课程5,课程8,课程4,课程7"
U00634,课程3
U00635,"课程5,课程8"
U00636,"课程3,课程2"
U00637,"课程1,课程8,课程3"
U00638,"课程6,课程4"
U00639,"课程3,课程4,课程1,课程2"
U00640,"课程3,课程8"
U00641,"课程2,课程8,课程7"
U00642,"课程7,课程1"
U00643,"课程3,课程6"
U00644,"课程1,课程4,课程2"
U00645,"课程2,课程4,课程5"
U00646,"课程4,课程8,课程6,课程7"
U00647,"课程4,课程7,课程1,课程8"
U00648,"课程6,课程7"
U00649,"课程7,课程8"
U00650,"课程5,课程7,课程6"
U00651,"课程7,课程5,课程1,课程3"
U00652,"课程1,课程2,课程5,课程7"
U00653,"课程6,课程3"
U00654,"课程1,课程5,课程7"
U00655,"课程2,课程6,课程8,课程7"
U00656,"课程4,课程1,课程2,课程3"
U00657,"课程2,课程3,课程4,课程8"
U00658,"课程3,课程8,课程7,课程4"
U00659,"课程1,课程3,课程4,课程2"
U00660,"课程7,课程6"
U00661,课程8
U00662,课程6
U00663,课程7
U00664,课程3
U00665,"课程3,课程5,课程7"
U00666,"课程8,课程1,课程4,课程6"
U00667,"课程1,课程3,课程4,课程7"
U00668,课程8
U00669,"课程8,课程6,课程3"
U00670,"课程2,课程7,课程8"
U00671,"课程7,课程8,课程6,课程1"
U00672,"课程1,课程3"
U00673,"课程4,课程5,课程7"
U00674,"课程7,课程1,课程4,课程3"
U00675,课程2
U00676,"课程8,课程3,课程1,课程5"
U00677,"课程5,课程4,课程3"
U00678,"课程1,课程5,课程3"
U00679,"课程5,课程3"
U00680,"课程1,课程4,课程3,课程6"
U00681,课程2
U00682,"课程1,课程5,课程6"
U00683,"课程4,课程2,课程1,课程5"
U00684,课程3
U00685,"课程8,课程4"
U00686,"课程6,课程4,课程8"
U00687,"课程8,课程1"
U00688,课程6
U00689,"课程1,课程2,课程5"
U00690,课程7
U00691,课程6
U00692,"课程7,课程4,课程1"
U00693,"课程5,课程6"
U00694,课程7
U00695,课程4
U00696,"课程5,课程8,课程7"
U00697,"课程1,课程3"
U00698,"课程4,课程7,课程8,课程3"
U00699,"课程5,课程8"
U00700,课程7
U00701,"课程5,课程3"
U00702,课程7
U00703,"课程1,课程7"
U00704,"课程3,课程8,课程7,课程4"
U00705,"课程2,课程8,课程7"
U00706,课程6
U00707,"课程2,课程5"
U00708,"课程8,课程5,课程4"
U00709,"课程7,课程4,课程5"
U00710,课程6
U00711,"课程6,课程3,课程4"
U00712,"课程8,课程7"
U00713,"课程4,课程5,课程6,课程2"
U00714,"课程5,课程4,课程1,课程8"
U00715,课程8
U00716,"课程2,课程8,课程6"
U00717,"课程5,课程3,课程7"
U00718,"课程8,课程1,课程2,课程5"
U00719,"课程6,课程5"
U00720,"课程7,课程8,课程1,课程3"
U00721,"课程4,课程8,课程5,课程2"
U00722,"课程2,课程1,课程4,课程8"
U00723,"课程2,课程5"
U00724,"课程3,课程7,课程2"
U00725,"课程7,课程3,课程2,课程4"
U00726,"课程6,课程7,课程3"
U00727,课程6
U00728,"课程4,课程7,课程8,课程6"
U00729,"课程5,课程7,课程4,课程2"
U00730,"课程7,课程3"
U00731,课程6
U00732,"课程3,课程6,课程1,课程4"
U00733,"课程7,课程4,课程2,课程1"
U00734,"课程3,课程5"
U00735,课程7
U00736,课程6
U00737,"课程3,课程5"
U00738,"课程2,课程3,课程1,课程5"
U00739,"课程4,课程7,课程2,课程8"
U00740,"课程4,课程2,课程8"
U00741,"课程6,课程2"
U00742,"课程2,课程1,课程8"
U00743,"课程8,课程2,课程6,课程5"
U00744,"课程4,课程7,课程2,课程8"
U00745,课程6
U00746,"课程4,课程8"
U00747,课程1
U00748,课程7
U00749,"课程7,课程1,课程4,课程3"
U00750,课程1
U00751,"课程8,课程7,课程6,课程1"
U00752,"课程7,课程8,课程6"
U00753,课程6
U00754,"课程8,课程4,课程1,课程6"
U00755,"课程5,课程7"
U00756,课程3
U00757,"课程7,课程6,课程3"
U00758,"课程4,课程7"
U00759,"课程4,课程3,课程1,课程7"
U00760,课程8
U00761,"课程4,课程7,课程3,课程6"
U00762,"课程8,课程3,课程4"
U00763,"课程5,课程8,课程1"
U00764,"课程3,课程5"
U00765,"课程1,课程2,课程3"
U00766,"课程5,课程3,课程6"
U00767,"课程5,课程4"
U00768,"课程5,课程2,课程6,课程7"
U00769,"课程5,课程7"
U00770,"课程5,课程6,课程2,课程1"
U00771,"课程5,课程2"
U00772,课程5
U00773,"课程7,课程4,课程5"
U00774,"课程6,课程8"
U00775,"课程6,课程5"
U00776,"课程7,课程8,课程4"
U00777,"课程8,课程2"
U00778,"课程7,课程1,课程6,课程8"
U00779,"课程4,课程3,课程2"
U00780,"课程3,课程8"
U00781,课程4
U00782,"课程8,课程4,课程5"
U00783,课程4
U00784,"课程6,课程8"
U00785,课程7
U00786,课程6
U00787,课程5
U00788,课程1
U00789,"课程4,课程2,课程3,课程7"
U00790,"课程4,课程6"
U00791,"课程3,课程1,课程5,课程8"
U00792,"课程2,课程6,课程8"
U00793,课程3
U00794,"课程1,课程2,课程7"
U00795,"课程8,课程4"
U00796,课程1
U00797,"课程2,课程8,课程4"
U00798,课程8
U00799,课程8
U00800,"课程2,课程5"
U00801,"课程8,课程3"
U00802,课程7
U00803,课程8
U00804,"课程8,课程1"
U00805,"课程7,课程5,课程3"
U00806,"课程3,课程8,课程5,课程4"
U00807,"课程5,课程3,课程8"
U00808,"课程6,课程3"
U00809,"课程8,课程1,课程2"
U00810,"课程1,课程3,课程5,课程4"
U00811,"课程3,课程2,课程1,课程4"
U00812,"课程2,课程7,课程4"
U00813,"课程3,课程2,课程1"
U00814,"课程4,课程3"
U00815,"课程6,课程7,课程5"
U00816,"课程2,课程6,课程3,课程5"
U00817,"课程3,课程8"
U00818,"课程4,课程7"
U00819,"课程3,课程7,课程2,课程5"
U00820,"课程6,课程5"
U00821,"课程7,课程8,课程6,课程3"
U00822,"课程5,课程4"
U00823,"课程6,课程2,课程3"
U00824,"课程6,课程7,课程8"
U00825,"课程8,课程3,课程4"
U00826,"课程7,课程1,课程4,课程8"
U00827,"课程6,课程8,课程2,课程4"
U00828,"课程1,课程7,课程6"
U00829,"课程4,课程6"
U00830,"课程5,课程7,课程3"
U00831,课程6
U00832,"课程7,课程3,课程5,课程6"
U00833,"课程4,课程5"
U00834,"课程5,课程1,课程7,课程2"
U00835,"课程6,课程8"
U00836,"课程8,课程1,课程6,课程4"
U00837,"课程4,课程3,课程5,课程6"
U00838,"课程1,课程8,课程7,课程3"
U00839,"课程6,课程4,课程3"
U00840,课程8
U00841,"课程2,课程3"
U00842,"课程3,课程7,课程2,课程5"
U00843,"课程4,课程5,课程1"
U00844,"课程4,课程3,课程5,课程6"
U00845,"课程5,课程6,课程1"
U00846,"课程2,课程7"
U00847,"课程6,课程7,课程4"
U00848,"课程3,课程8"
U00849,"课程4,课程8,课程3,课程6"
U00850,"课程5,课程3"
U00851,课程3
U00852,课程7
U00853,"课程7,课程8,课程4,课程1"
U00854,课程6
U00855,课程7
U00856,课程6
U00857,"课程5,课程8,课程3,课程1"
U00858,课程2
U00859,课程3
U00860,课程8
U00861,"课程2,课程7"
U00862,"课程5,课程4,课程7,课程2"
U00863,"课程2,课程8,课程6"
U00864,"课程8,课程5,课程6"
U00865,"课程1,课程4,课程5,课程3"
U00866,课程7
U00867,课程1
U00868,"课程6,课程4"
U00869,"课程5,课程7"
U00870,"课程6,课程5"
U00871,"课程4,课程7,课程5,课程3"
U00872,"课程4,课程7"
U00873,"课程4,课程3"
U00874,"课程2,课程1"
U00875,课程3
U00876,"课程2,课程3,课程7"
U00877,"课程4,课程2"
U00878,"课程3,课程4,课程8"
U00879,"课程4,课程7"
U00880,"课程1,课程2,课程4"
U00881,课程7
U00882,课程8
U00883,"课程7,课程1"
U00884,"课程8,课程4,课程2,课程6"
U00885,"课程2,课程1,课程8,课程5"
U00886,课程3
U00887,"课程2,课程4"
U00888,"课程6,课程4,课程2"
U00889,"课程2,课程7"
U00890,"课程8,课程3,课程5"
U00891,课程8
U00892,课程1
U00893,"课程7,课程4,课程1,课程3"
U00894,"课程5,课程7,课程1"
U00895,"课程5,课程2,课程6,课程1"
